"","Animal","Genotype","Gender","Assay","Value","Strain","Background","Age","Cage","Feeding","Treatment"
"1425","ob/ob-EarTag #173","-/+","M","Body Weight",31000,"ob/ob","BTBR",41,2126346,"fed","[]"
"1426","ob/ob-EarTag #177","-/+","M","Body Weight",30690,"ob/ob","BTBR",41,2126346,"fed","[]"
"1427","ob/ob-EarTag #178","-/-","M","Body Weight",41780,"ob/ob","BTBR",42,2061570,"fed","[]"
"1428","ob/ob-EarTag #180","+/+","M","Body Weight",29350,"ob/ob","BTBR",42,2061570,"fed","[]"
"1429","ob/ob-EarTag #172","+/+","M","Body Weight",28090,"ob/ob","BTBR",41,2061570,"fed","[]"
"1430","ob/ob-EarTag #179","+/+","M","Body Weight",27520,"ob/ob","BTBR",42,2061570,"fed","[]"
"1431","ob/ob-EarTag #270","+/+","M","Body Weight",12460,"ob/ob","BTBR",21,2099968,"fed","[]"
"1432","ob/ob-EarTag #271","-/-","M","Body Weight",12050,"ob/ob","BTBR",21,2099981,"fed","[]"
"1433","ob/ob-EarTag #272","+/+","M","Body Weight",12390,"ob/ob","BTBR",21,2099968,"fed","[]"
"1434","ob/ob-EarTag #273","-/-","M","Body Weight",15570,"ob/ob","BTBR",21,2099968,"fed","[]"
"1435","ob/ob-EarTag #274","-/-","M","Body Weight",12560,"ob/ob","BTBR",21,2099981,"fed","[]"
"1436","ob/ob-EarTag #275","-/+","M","Body Weight",13150,"ob/ob","BTBR",21,2126450,"fed","[]"
"1437","ob/ob-EarTag #276","-/+","F","Body Weight",10600,"ob/ob","BTBR",21,2126347,"fed","[]"
"1438","ob/ob-EarTag #277","+/+","F","Body Weight",12040,"ob/ob","BTBR",21,2005412,"fed","[]"
"1439","ob/ob-EarTag #278","-/-","F","Body Weight",12410,"ob/ob","BTBR",21,2005412,"fed","[]"
"1440","ob/ob-EarTag #279","+/+","F","Body Weight",11840,"ob/ob","BTBR",21,2005412,"fed","[]"
"1441","ob/ob-EarTag #280","+/+","M","Body Weight",10580,"ob/ob","BTBR",21,2099981,"fed","[]"
"1442","ob/ob-EarTag #281","-/+","F","Body Weight",8940,"ob/ob","BTBR",21,2099984,"fed","[]"
"1443","ob/ob-EarTag #282","+/+","F","Body Weight",9590,"ob/ob","BTBR",21,2005413,"fed","[]"
